Date,Actual_Close,Predicted_Close,Absolute_Error,Percentage_Error,Correct_Direction
2024-06-28 00:00:00-04:00,195.63999938964844,197.44133,1.80133056640625,0.9207373604242031,1
2024-07-01 00:00:00-04:00,225.98562622070312,224.58444,1.40118408203125,0.6200323911755413,1
2024-07-02 00:00:00-04:00,186.31558227539065,183.14218,3.1734008789062784,1.7032396539143952,1
2024-07-03 00:00:00-04:00,234.36463928222656,233.00285,1.361785888671875,0.5810543317389616,1
2024-07-05 00:00:00-04:00,198.27000427246094,198.54446,0.2744598388671875,0.13842731272461387,1
2024-07-08 00:00:00-04:00,156.04959106445312,155.84076,0.208831787109375,0.13382398868942813,1
2024-07-09 00:00:00-04:00,163.9197998046875,164.76721,0.847412109375,0.5169675111444776,1
2024-07-10 00:00:00-04:00,165.73904418945312,163.4183,2.32073974609375,1.4002371965539593,0
2024-07-11 00:00:00-04:00,131.06890869140625,131.9401,0.871185302734375,0.6646773146780827,1
2024-07-12 00:00:00-04:00,244.5493011474609,239.30386,5.245437622070284,2.1449407531501556,1
2024-07-15 00:00:00-04:00,226.7595367431641,218.93985,7.819686889648466,3.448448961227362,1
2024-07-16 00:00:00-04:00,140.04588317871094,139.40565,0.640228271484375,0.45715608121209206,1
2024-07-17 00:00:00-04:00,148.59547424316406,147.84874,0.746734619140625,0.5025285076101331,1
2024-07-18 00:00:00-04:00,107.45149230957031,106.31907,1.1324234008789062,1.0538926695508128,1
2024-07-19 00:00:00-04:00,128.3671875,131.18286,2.815673828125,2.19345292417944,1
2024-07-22 00:00:00-04:00,226.04542541503906,223.5395,2.50592041015625,1.1085915167025844,1
2024-07-23 00:00:00-04:00,162.52989196777344,159.00056,3.529327392578125,2.1714943322922857,1
2024-07-24 00:00:00-04:00,157.48345947265625,156.65442,0.82904052734375,0.5264302232546858,1
2024-07-25 00:00:00-04:00,127.8253860473633,129.48546,1.660072326660142,1.2987031589446272,1
2024-07-26 00:00:00-04:00,126.75071716308595,124.822395,1.9283218383789205,1.521349844313447,1
2024-07-29 00:00:00-04:00,162.27430725097656,161.95892,0.3153839111328125,0.19435233861488524,1
2024-07-30 00:00:00-04:00,148.02420043945312,152.98547,4.961273193359375,3.3516635646706536,1
2024-07-31 00:00:00-04:00,245.89683532714847,243.76811,2.1287231445312784,0.8656976579680629,1
2024-08-01 00:00:00-04:00,186.0100860595703,187.46436,1.4542694091796875,0.7818228784840037,1
2024-08-02 00:00:00-04:00,221.2398681640625,222.06377,0.8238983154296875,0.372400472947976,1
2024-08-05 00:00:00-04:00,112.71987915039062,114.13005,1.4101715087890625,1.2510406498773041,1
2024-08-06 00:00:00-04:00,181.5336608886719,177.91458,3.6190795898437784,1.9936135105344839,1
2024-08-07 00:00:00-04:00,142.40863037109375,143.10326,0.6946258544921875,0.4877694930660652,1
2024-08-08 00:00:00-04:00,179.56671142578125,176.03346,3.5332489013671875,1.9676525081492007,1
2024-08-09 00:00:00-04:00,188.83688354492185,183.3666,5.470291137695284,2.8968340478380585,1
2024-08-12 00:00:00-04:00,112.03818511962889,112.77821,0.7400283813476705,0.660514431299876,1
2024-08-13 00:00:00-04:00,247.1737518310547,242.42085,4.752899169921875,1.9228980158776048,1
2024-08-14 00:00:00-04:00,188.07312011718753,186.39613,1.676986694335966,0.8916673968092178,1
2024-08-15 00:00:00-04:00,169.82437133789062,171.95418,2.1298065185546875,1.2541230105258043,1
2024-08-16 00:00:00-04:00,152.89703369140625,148.95692,3.9401092529296875,2.5769690605145135,1
2024-08-19 00:00:00-04:00,146.00331115722656,150.43933,4.4360198974609375,3.0383008864642056,0
2024-08-20 00:00:00-04:00,117.79348754882812,123.83372,6.040229797363281,5.1278130247622435,1
2024-08-21 00:00:00-04:00,213.04063415527344,208.77629,4.26434326171875,2.001657232399403,1
2024-08-22 00:00:00-04:00,113.45022583007812,112.84652,0.6037063598632812,0.5321332376316983,1
2024-08-23 00:00:00-04:00,130.60816955566406,133.47455,2.8663787841796875,2.1946397332661474,1
2024-08-26 00:00:00-04:00,169.74168395996094,169.72322,0.018463134765625,0.010877195473618846,1
2024-08-27 00:00:00-04:00,193.44532775878906,192.0324,1.412933349609375,0.7304044847741942,1
2024-08-28 00:00:00-04:00,241.62713623046875,240.25835,1.3687896728515625,0.5664883895695121,1
2024-08-29 00:00:00-04:00,226.5106964111328,225.35294,1.1577606201171875,0.5111284537153414,1
2024-08-30 00:00:00-04:00,220.91346740722656,224.76727,3.8538055419921875,1.7444864666008462,1
